date,equity
2020-01-02,100000.0
2020-01-03,100000.0
2020-01-06,100000.0
2020-01-07,100000.0
2020-01-08,100000.0
2020-01-09,100000.0
2020-01-10,100000.0
2020-01-13,100000.0
2020-01-14,100000.0
2020-01-15,100000.0
2020-01-16,100000.0
2020-01-17,100000.0
2020-01-21,100000.0
2020-01-22,100000.0
2020-01-23,100000.0
2020-01-24,100000.0
2020-01-27,100000.0
2020-01-28,100000.0
2020-01-29,100000.0
2020-01-30,100000.0
2020-01-31,100000.0
2020-02-03,100000.0
2020-02-04,100000.0
2020-02-05,100000.0
2020-02-06,100000.0
2020-02-07,100000.0
2020-02-10,100000.0
2020-02-11,100000.0
2020-02-12,100000.0
2020-02-13,100000.0
2020-02-14,100000.0
2020-02-18,100000.0
2020-02-19,100000.0
2020-02-20,100000.0
2020-02-21,100000.0
2020-02-24,100000.0
2020-02-25,100000.0
2020-02-26,100000.0
2020-02-27,100000.0
2020-02-28,100000.0
2020-03-02,100000.0
2020-03-03,100000.0
2020-03-04,100000.0
2020-03-05,100000.0
2020-03-06,100000.0
2020-03-09,100000.0
2020-03-10,100000.0
2020-03-11,100000.0
2020-03-12,100000.0
2020-03-13,100000.0
2020-03-16,100000.0
2020-03-17,100000.0
2020-03-18,100000.0
2020-03-19,100000.0
2020-03-20,100000.0
2020-03-23,100000.0
2020-03-24,100000.0
2020-03-25,100000.0
2020-03-26,100000.0
2020-03-27,100000.0
2020-03-30,100000.0
2020-03-31,100000.0
2020-04-01,100000.0
2020-04-02,100000.0
2020-04-03,100000.0
2020-04-06,100000.0
2020-04-07,100000.0
2020-04-08,100000.0
2020-04-09,100000.0
2020-04-13,100000.0
2020-04-14,100000.0
2020-04-15,100000.0
2020-04-16,100000.0
2020-04-17,100000.0
2020-04-20,100000.0
2020-04-21,100000.0
2020-04-22,100000.0
2020-04-23,100000.0
2020-04-24,100000.0
2020-04-27,100000.0
2020-04-28,100000.0
2020-04-29,100000.0
2020-04-30,100000.0
2020-05-01,100000.0
2020-05-04,100000.0
2020-05-05,100000.0
2020-05-06,100000.0
2020-05-07,100000.0
2020-05-08,100000.0
2020-05-11,100000.0
2020-05-12,100000.0
2020-05-13,100000.0
2020-05-14,100000.0
2020-05-15,100000.0
2020-05-18,100000.0
2020-05-19,100000.0
2020-05-20,100000.0
2020-05-21,100000.0
2020-05-22,100000.0
2020-05-26,100000.0
2020-05-27,100000.0
2020-05-28,100000.0
2020-05-29,100000.0
2020-06-01,100000.0
2020-06-02,100000.0
2020-06-03,100000.0
2020-06-04,100000.0
2020-06-05,100000.0
2020-06-08,100000.0
2020-06-09,100000.0
2020-06-10,100000.0
2020-06-11,100000.0
2020-06-12,100000.0
2020-06-15,100000.0
2020-06-16,100000.0
2020-06-17,100000.0
2020-06-18,100000.0
2020-06-19,100000.0
2020-06-22,100000.0
2020-06-23,100000.0
2020-06-24,100000.0
2020-06-25,100000.0
2020-06-26,100000.0
2020-06-29,100000.0
2020-06-30,100000.0
2020-07-01,100000.0
2020-07-02,100000.0
2020-07-06,100000.0
2020-07-07,100000.0
2020-07-08,100000.0
2020-07-09,100000.0
2020-07-10,100000.0
2020-07-13,100000.0
2020-07-14,100000.0
2020-07-15,100000.0
2020-07-16,100000.0
2020-07-17,100000.0
2020-07-20,100000.0
2020-07-21,100000.0
2020-07-22,100000.0
2020-07-23,100000.0
2020-07-24,100000.0
2020-07-27,100000.0
2020-07-28,100000.0
2020-07-29,100000.0
2020-07-30,100000.0
2020-07-31,100000.0
2020-08-03,100000.0
2020-08-04,100000.0
2020-08-05,100000.0
2020-08-06,100000.0
2020-08-07,100000.0
2020-08-10,100000.0
2020-08-11,100000.0
2020-08-12,100000.0
2020-08-13,100000.0
2020-08-14,100000.0
2020-08-17,100000.0
2020-08-18,100000.0
2020-08-19,100000.0
2020-08-20,100000.0
2020-08-21,100000.0
2020-08-24,100000.0
2020-08-25,100000.0
2020-08-26,100000.0
2020-08-27,100000.0
2020-08-28,100000.0
2020-08-31,100000.0
2020-09-01,100000.0
2020-09-02,100000.0
2020-09-03,100000.0
2020-09-04,100000.0
2020-09-08,100000.0
2020-09-09,100000.0
2020-09-10,100000.0
2020-09-11,100000.0
2020-09-14,100000.0
2020-09-15,100000.0
2020-09-16,100000.0
2020-09-17,100000.0
2020-09-18,100000.0
2020-09-21,100000.0
2020-09-22,100000.0
2020-09-23,100000.0
2020-09-24,100000.0
2020-09-25,99900.0
2020-09-28,101509.44796088847
2020-09-29,101020.91703988277
2020-09-30,101854.71522428642
2020-10-01,102393.82283783595
2020-10-02,101413.1304174563
2020-10-05,103235.79906638485
2020-10-06,101793.23200813116
2020-10-07,103564.10391272204
2020-10-08,104393.66518998715
2020-10-09,105311.65434241772
2020-10-12,107040.43076299515
2020-10-13,106365.33543708104
2020-10-14,105555.20188007956
2020-10-15,105555.20188007956
2020-10-16,105555.20188007956
2020-10-19,105555.20188007956
2020-10-20,105555.20188007956
2020-10-21,105555.20188007956
2020-10-22,105555.20188007956
2020-10-23,105555.20188007956
2020-10-26,105555.20188007956
2020-10-27,105555.20188007956
2020-10-28,105555.20188007956
2020-10-29,105555.20188007956
2020-10-30,105555.20188007956
2020-11-02,105555.20188007956
2020-11-03,105555.20188007956
2020-11-04,105449.64667819948
2020-11-05,107501.7172744423
2020-11-06,107470.78739770886
2020-11-09,108728.18370633415
2020-11-10,108575.98658265454
2020-11-11,109406.79432307668
2020-11-12,108315.07509166023
2020-11-13,109789.27959351562
2020-11-16,111068.11074782492
2020-11-17,110535.88061369394
2020-11-18,109148.40486185714
2020-11-19,109148.40486185714
2020-11-20,109148.40486185714
2020-11-23,109148.40486185714
2020-11-24,109148.40486185714
2020-11-25,109148.40486185714
2020-11-27,109148.40486185714
2020-11-30,109148.40486185714
2020-12-01,109148.40486185714
2020-12-02,109148.40486185714
2020-12-03,109148.40486185714
2020-12-04,109148.40486185714
2020-12-07,109148.40486185714
2020-12-08,109148.40486185714
2020-12-09,109148.40486185714
2020-12-10,109148.40486185714
2020-12-11,109148.40486185714
2020-12-14,109148.40486185714
2020-12-15,109148.40486185714
2020-12-16,109148.40486185714
2020-12-17,109148.40486185714
2020-12-18,109148.40486185714
2020-12-21,109148.40486185714
2020-12-22,109148.40486185714
2020-12-23,109148.40486185714
2020-12-24,109148.40486185714
2020-12-28,109148.40486185714
2020-12-29,109148.40486185714
2020-12-30,109148.40486185714
2020-12-31,109148.40486185714
2021-01-04,109148.40486185714
2021-01-05,109148.40486185714
2021-01-06,109148.40486185714
2021-01-07,109148.40486185714
2021-01-08,109148.40486185714
2021-01-11,109148.40486185714
2021-01-12,109148.40486185714
2021-01-13,109148.40486185714
2021-01-14,109148.40486185714
2021-01-15,109148.40486185714
2021-01-19,109148.40486185714
2021-01-20,109148.40486185714
2021-01-21,109148.40486185714
2021-01-22,109148.40486185714
2021-01-25,109148.40486185714
2021-01-26,109148.40486185714
2021-01-27,109148.40486185714
2021-01-28,109148.40486185714
2021-01-29,109148.40486185714
2021-02-01,109148.40486185714
2021-02-02,109148.40486185714
2021-02-03,109148.40486185714
2021-02-04,109148.40486185714
2021-02-05,109148.40486185714
2021-02-08,109148.40486185714
2021-02-09,109148.40486185714
2021-02-10,109148.40486185714
2021-02-11,109148.40486185714
2021-02-12,109148.40486185714
2021-02-16,109148.40486185714
2021-02-17,109148.40486185714
2021-02-18,109148.40486185714
2021-02-19,109148.40486185714
2021-02-22,109148.40486185714
2021-02-23,109148.40486185714
2021-02-24,109148.40486185714
2021-02-25,109148.40486185714
2021-02-26,109148.40486185714
2021-03-01,109148.40486185714
2021-03-02,109148.40486185714
2021-03-03,109148.40486185714
2021-03-04,109148.40486185714
2021-03-05,109148.40486185714
2021-03-08,109148.40486185714
2021-03-09,109148.40486185714
2021-03-10,109148.40486185714
2021-03-11,109148.40486185714
2021-03-12,109148.40486185714
2021-03-15,109148.40486185714
2021-03-16,109148.40486185714
2021-03-17,109148.40486185714
2021-03-18,109148.40486185714
